id,time,values,aqi,pollution
4,2023:02:08 17:00:00,271.0,321,Hazardous
5,2023:02:08 17:00:00,236.0,286,Very unhealthy
1,2023:02:08 18:00:00,288.4,338,Hazardous
2,2023:02:08 18:00:00,279.7,329,Hazardous
3,2023:02:08 18:00:00,257.9,307,Hazardous
4,2023:02:08 18:00:00,216.2,266,Very unhealthy
5,2023:02:08 18:00:00,267.4,317,Hazardous
1,2023:02:08 19:00:00,227.7,277,Very unhealthy
2,2023:02:08 19:00:00,212.8,262,Very unhealthy
3,2023:02:08 19:00:00,295.4,345,Hazardous
4,2023:02:08 19:00:00,311.5,361,Hazardous
5,2023:02:08 19:00:00,303.4,353,Hazardous
1,2023:02:08 20:00:00,243.5,293,Very unhealthy
2,2023:02:08 20:00:00,210.7,260,Very unhealthy
3,2023:02:08 20:00:00,259.1,309,Hazardous
4,2023:02:08 20:00:00,395.0,422,Extremely hazardous
5,2023:02:08 20:00:00,296.0,345,Hazardous
1,2023:02:08 21:00:00,238.1,288,Very unhealthy
2,2023:02:08 21:00:00,332.8,382,Hazardous
3,2023:02:08 21:00:00,229.0,278,Very unhealthy
4,2023:02:08 21:00:00,289.0,339,Hazardous
5,2023:02:08 21:00:00,266.2,316,Hazardous
1,2023:02:08 22:00:00,165.1,215,Very unhealthy
2,2023:02:08 22:00:00,228.1,278,Very unhealthy
3,2023:02:08 22:00:00,232.9,282,Very unhealthy
4,2023:02:08 22:00:00,287.9,337,Hazardous
5,2023:02:08 22:00:00,317.8,367,Hazardous
1,2023:02:08 23:00:00,286.5,336,Hazardous
2,2023:02:08 23:00:00,209.8,259,Very unhealthy
3,2023:02:08 23:00:00,205.9,255,Very unhealthy
4,2023:02:08 23:00:00,244.7,294,Very unhealthy
5,2023:02:08 23:00:00,310.1,360,Hazardous
1,2023:02:09 00:00:00,317.3,367,Hazardous
2,2023:02:09 00:00:00,258.5,308,Hazardous
3,2023:02:09 00:00:00,323.0,372,Hazardous
4,2023:02:09 00:00:00,290.6,340,Hazardous
5,2023:02:09 00:00:00,330.3,380,Hazardous
1,2023:02:09 01:00:00,176.5,226,Very unhealthy
2,2023:02:09 01:00:00,259.6,309,Hazardous
3,2023:02:09 01:00:00,268.0,318,Hazardous
4,2023:02:09 01:00:00,290.0,340,Hazardous
5,2023:02:09 01:00:00,296.3,346,Hazardous
1,2023:02:09 02:00:00,235.1,285,Very unhealthy
2,2023:02:09 02:00:00,312.2,362,Hazardous
3,2023:02:09 02:00:00,266.9,316,Hazardous
4,2023:02:09 02:00:00,255.1,305,Hazardous
5,2023:02:09 02:00:00,344.4,394,Hazardous
1,2023:02:09 03:00:00,304.1,354,Hazardous
2,2023:02:09 03:00:00,231.8,281,Very unhealthy
3,2023:02:09 03:00:00,316.6,366,Hazardous
4,2023:02:09 03:00:00,238.3,288,Very unhealthy
5,2023:02:09 03:00:00,267.9,317,Hazardous
1,2023:02:09 04:00:00,274.6,324,Hazardous
2,2023:02:09 04:00:00,323.0,372,Hazardous
3,2023:02:09 04:00:00,217.6,267,Very unhealthy
4,2023:02:09 04:00:00,308.7,358,Hazardous
5,2023:02:09 04:00:00,284.6,334,Hazardous
1,2023:02:09 05:00:00,296.6,346,Hazardous
2,2023:02:09 05:00:00,324.2,374,Hazardous
3,2023:02:09 05:00:00,298.6,348,Hazardous
4,2023:02:09 05:00:00,260.4,310,Hazardous
5,2023:02:09 05:00:00,306.4,356,Hazardous
1,2023:02:09 06:00:00,313.7,363,Hazardous
2,2023:02:09 06:00:00,285.1,335,Hazardous
3,2023:02:09 06:00:00,204.0,254,Very unhealthy
4,2023:02:09 06:00:00,266.8,316,Hazardous
5,2023:02:09 06:00:00,266.7,316,Hazardous
1,2023:02:09 07:00:00,195.4,245,Very unhealthy
2,2023:02:09 07:00:00,292.0,342,Hazardous
3,2023:02:09 07:00:00,199.7,249,Very unhealthy
4,2023:02:09 07:00:00,311.7,361,Hazardous
5,2023:02:09 07:00:00,257.1,307,Hazardous
1,2023:02:09 08:00:00,343.2,393,Hazardous
2,2023:02:09 08:00:00,359.5,405,Extremely hazardous
3,2023:02:09 08:00:00,241.4,291,Very unhealthy
4,2023:02:09 08:00:00,311.0,360,Hazardous
5,2023:02:09 08:00:00,300.9,350,Hazardous
1,2023:02:09 09:00:00,159.2,209,Very unhealthy
2,2023:02:09 09:00:00,296.3,346,Hazardous
3,2023:02:09 09:00:00,243.0,292,Very unhealthy
4,2023:02:09 09:00:00,325.6,375,Hazardous
5,2023:02:09 09:00:00,267.7,317,Hazardous
1,2023:02:09 10:00:00,253.3,303,Hazardous
2,2023:02:09 10:00:00,276.8,326,Hazardous
3,2023:02:09 10:00:00,261.6,311,Hazardous
4,2023:02:09 10:00:00,265.8,315,Hazardous
5,2023:02:09 10:00:00,287.0,336,Hazardous
1,2023:02:09 11:00:00,258.0,307,Hazardous
2,2023:02:09 11:00:00,204.8,254,Very unhealthy
3,2023:02:09 11:00:00,313.5,363,Hazardous
4,2023:02:09 11:00:00,205.7,255,Very unhealthy
5,2023:02:09 11:00:00,305.5,355,Hazardous
1,2023:02:09 12:00:00,247.8,297,Very unhealthy
2,2023:02:09 12:00:00,295.0,345,Hazardous
3,2023:02:09 12:00:00,310.2,360,Hazardous
4,2023:02:09 12:00:00,274.1,324,Hazardous
5,2023:02:09 12:00:00,336.8,386,Hazardous
1,2023:02:09 13:00:00,276.2,326,Hazardous
2,2023:02:09 13:00:00,303.3,353,Hazardous
3,2023:02:09 13:00:00,334.6,384,Hazardous
4,2023:02:09 13:00:00,323.7,373,Hazardous
5,2023:02:09 13:00:00,234.3,284,Very unhealthy
1,2023:02:09 14:00:00,238.6,288,Very unhealthy
2,2023:02:09 14:00:00,304.0,354,Hazardous
3,2023:02:09 14:00:00,264.4,314,Hazardous
4,2023:02:09 14:00:00,311.6,361,Hazardous
5,2023:02:09 14:00:00,269.6,319,Hazardous
1,2023:02:09 15:00:00,300.1,350,Hazardous
2,2023:02:09 15:00:00,292.1,342,Hazardous
3,2023:02:09 15:00:00,248.4,298,Very unhealthy
4,2023:02:09 15:00:00,299.7,349,Hazardous
5,2023:02:09 15:00:00,262.9,312,Hazardous
1,2023:02:09 16:00:00,279.1,329,Hazardous
2,2023:02:09 16:00:00,305.2,355,Hazardous
3,2023:02:09 16:00:00,244.0,293,Very unhealthy
4,2023:02:09 16:00:00,267.5,317,Hazardous
5,2023:02:09 16:00:00,302.6,352,Hazardous
1,2023:02:09 17:00:00,338.0,388,Hazardous
2,2023:02:09 17:00:00,234.3,284,Very unhealthy
3,2023:02:09 17:00:00,266.4,316,Hazardous
4,2023:02:09 17:00:00,293.1,343,Hazardous
5,2023:02:09 17:00:00,245.7,295,Very unhealthy
1,2023:02:09 18:00:00,237.9,287,Very unhealthy
2,2023:02:09 18:00:00,309.6,359,Hazardous
3,2023:02:09 18:00:00,305.3,355,Hazardous
4,2023:02:09 18:00:00,293.0,343,Hazardous
5,2023:02:09 18:00:00,335.6,385,Hazardous
1,2023:02:09 19:00:00,241.7,291,Very unhealthy
2,2023:02:09 19:00:00,273.1,323,Hazardous
3,2023:02:09 19:00:00,235.3,285,Very unhealthy
4,2023:02:09 19:00:00,275.2,325,Hazardous
5,2023:02:09 19:00:00,282.5,332,Hazardous
1,2023:02:09 20:00:00,307.7,357,Hazardous
2,2023:02:09 20:00:00,300.1,350,Hazardous
3,2023:02:09 20:00:00,339.2,389,Hazardous
4,2023:02:09 20:00:00,299.6,349,Hazardous
5,2023:02:09 20:00:00,285.9,335,Hazardous
1,2023:02:09 21:00:00,290.9,340,Hazardous
2,2023:02:09 21:00:00,250.8,300,Hazardous
3,2023:02:09 21:00:00,289.7,339,Hazardous
4,2023:02:09 21:00:00,237.8,287,Very unhealthy
5,2023:02:09 21:00:00,295.5,345,Hazardous
1,2023:02:09 22:00:00,273.7,323,Hazardous
2,2023:02:09 22:00:00,264.1,314,Hazardous
3,2023:02:09 22:00:00,228.3,278,Very unhealthy
4,2023:02:09 22:00:00,273.6,323,Hazardous
5,2023:02:09 22:00:00,308.2,358,Hazardous
1,2023:02:09 23:00:00,267.1,317,Hazardous
2,2023:02:09 23:00:00,245.9,295,Very unhealthy
3,2023:02:09 23:00:00,295.2,345,Hazardous
4,2023:02:09 23:00:00,280.6,330,Hazardous
5,2023:02:09 23:00:00,298.9,348,Hazardous
1,2023:02:10 00:00:00,228.9,278,Very unhealthy
2,2023:02:10 00:00:00,307.4,357,Hazardous
3,2023:02:10 00:00:00,261.6,311,Hazardous
4,2023:02:10 00:00:00,204.8,254,Very unhealthy
5,2023:02:10 00:00:00,325.5,375,Hazardous
1,2023:02:10 01:00:00,280.6,330,Hazardous
2,2023:02:10 01:00:00,223.1,273,Very unhealthy
3,2023:02:10 01:00:00,353.2,401,Extremely hazardous
4,2023:02:10 01:00:00,325.8,375,Hazardous
5,2023:02:10 01:00:00,226.7,276,Very unhealthy
1,2023:02:10 02:00:00,266.5,316,Hazardous
2,2023:02:10 02:00:00,319.1,369,Hazardous
3,2023:02:10 02:00:00,319.6,369,Hazardous
4,2023:02:10 02:00:00,307.8,357,Hazardous
5,2023:02:10 02:00:00,305.6,355,Hazardous
1,2023:02:10 03:00:00,272.0,322,Hazardous
2,2023:02:10 03:00:00,261.6,311,Hazardous
3,2023:02:10 03:00:00,261.0,311,Hazardous
4,2023:02:10 03:00:00,246.6,296,Very unhealthy
5,2023:02:10 03:00:00,299.0,349,Hazardous
1,2023:02:10 04:00:00,280.8,330,Hazardous
2,2023:02:10 04:00:00,332.8,382,Hazardous
3,2023:02:10 04:00:00,308.7,358,Hazardous
4,2023:02:10 04:00:00,318.8,368,Hazardous
5,2023:02:10 04:00:00,246.4,296,Very unhealthy
1,2023:02:10 05:00:00,284.7,334,Hazardous
2,2023:02:10 05:00:00,292.6,342,Hazardous
3,2023:02:10 05:00:00,319.7,369,Hazardous
4,2023:02:10 05:00:00,269.3,319,Hazardous
5,2023:02:10 05:00:00,298.4,348,Hazardous
1,2023:02:10 06:00:00,256.8,306,Hazardous
2,2023:02:10 06:00:00,254.5,304,Hazardous
3,2023:02:10 06:00:00,259.4,309,Hazardous
4,2023:02:10 06:00:00,250.6,300,Hazardous
5,2023:02:10 06:00:00,253.1,303,Hazardous
1,2023:02:10 07:00:00,241.7,291,Very unhealthy
2,2023:02:10 07:00:00,327.9,377,Hazardous
3,2023:02:10 07:00:00,224.4,274,Very unhealthy
4,2023:02:10 07:00:00,274.5,324,Hazardous
5,2023:02:10 07:00:00,256.0,306,Hazardous
1,2023:02:10 08:00:00,190.3,240,Very unhealthy
2,2023:02:10 08:00:00,292.7,342,Hazardous
3,2023:02:10 08:00:00,246.6,296,Very unhealthy
4,2023:02:10 08:00:00,169.7,219,Very unhealthy
5,2023:02:10 08:00:00,331.3,381,Hazardous
1,2023:02:10 09:00:00,326.9,376,Hazardous
2,2023:02:10 09:00:00,284.6,334,Hazardous
3,2023:02:10 09:00:00,260.6,310,Hazardous
4,2023:02:10 09:00:00,339.3,389,Hazardous
5,2023:02:10 09:00:00,250.7,300,Hazardous
1,2023:02:10 10:00:00,292.7,342,Hazardous
2,2023:02:10 10:00:00,297.0,347,Hazardous
3,2023:02:10 10:00:00,320.8,370,Hazardous
4,2023:02:10 10:00:00,263.5,313,Hazardous
5,2023:02:10 10:00:00,309.3,359,Hazardous
1,2023:02:10 11:00:00,306.9,356,Hazardous
2,2023:02:10 11:00:00,250.5,300,Hazardous
3,2023:02:10 11:00:00,252.0,301,Hazardous
4,2023:02:10 11:00:00,194.2,244,Very unhealthy
5,2023:02:10 11:00:00,261.7,311,Hazardous
1,2023:02:10 12:00:00,219.7,269,Very unhealthy
2,2023:02:10 12:00:00,352.1,401,Extremely hazardous
3,2023:02:10 12:00:00,231.6,281,Very unhealthy
4,2023:02:10 12:00:00,222.7,272,Very unhealthy
5,2023:02:10 12:00:00,224.9,274,Very unhealthy
1,2023:02:10 13:00:00,290.3,340,Hazardous
2,2023:02:10 13:00:00,301.2,351,Hazardous
3,2023:02:10 13:00:00,224.8,274,Very unhealthy
4,2023:02:10 13:00:00,284.6,334,Hazardous
5,2023:02:10 13:00:00,280.6,330,Hazardous
1,2023:02:10 14:00:00,265.3,315,Hazardous
2,2023:02:10 14:00:00,279.8,329,Hazardous
3,2023:02:10 14:00:00,272.7,322,Hazardous
4,2023:02:10 14:00:00,204.4,254,Very unhealthy
5,2023:02:10 14:00:00,289.4,339,Hazardous
1,2023:02:10 15:00:00,222.9,272,Very unhealthy
2,2023:02:10 15:00:00,195.3,245,Very unhealthy
3,2023:02:10 15:00:00,304.8,354,Hazardous
4,2023:02:10 15:00:00,292.1,342,Hazardous
5,2023:02:10 15:00:00,225.6,275,Very unhealthy
1,2023:02:10 16:00:00,272.2,322,Hazardous
2,2023:02:10 16:00:00,240.6,290,Very unhealthy
3,2023:02:10 16:00:00,346.6,396,Hazardous
4,2023:02:10 16:00:00,296.1,346,Hazardous
5,2023:02:10 16:00:00,299.9,349,Hazardous
1,2023:02:10 17:00:00,200.8,250,Very unhealthy
2,2023:02:10 17:00:00,295.4,345,Hazardous
3,2023:02:10 17:00:00,321.1,371,Hazardous
4,2023:02:10 17:00:00,217.4,267,Very unhealthy
5,2023:02:10 17:00:00,319.2,369,Hazardous
1,2023:02:10 18:00:00,222.9,272,Very unhealthy
2,2023:02:10 18:00:00,301.7,351,Hazardous
3,2023:02:10 18:00:00,329.0,378,Hazardous
4,2023:02:10 18:00:00,240.4,290,Very unhealthy
5,2023:02:10 18:00:00,305.8,355,Hazardous
1,2023:02:10 19:00:00,285.8,335,Hazardous
2,2023:02:10 19:00:00,329.2,379,Hazardous
3,2023:02:10 19:00:00,269.7,319,Hazardous
4,2023:02:10 19:00:00,200.5,250,Very unhealthy
5,2023:02:10 19:00:00,321.1,371,Hazardous
1,2023:02:10 20:00:00,280.4,330,Hazardous
2,2023:02:10 20:00:00,244.2,294,Very unhealthy
3,2023:02:10 20:00:00,337.4,387,Hazardous
4,2023:02:10 20:00:00,239.0,288,Very unhealthy
5,2023:02:10 20:00:00,272.1,322,Hazardous
1,2023:02:10 21:00:00,284.7,334,Hazardous
2,2023:02:10 21:00:00,304.7,354,Hazardous
3,2023:02:10 21:00:00,240.8,290,Very unhealthy
4,2023:02:10 21:00:00,239.3,289,Very unhealthy
5,2023:02:10 21:00:00,222.3,272,Very unhealthy
1,2023:02:10 22:00:00,262.2,312,Hazardous
2,2023:02:10 22:00:00,275.4,325,Hazardous
